Specie name,Type,Audience,Description and information
Estornell vulgar,ocells,Animal,"L'estornell vulgar és una espècie capaç d'adaptar-se a una gran varietat d'hàbitats diferents que, a Catalunya, selecciona preferentment grans extensions agrícoles i espais urbans. Com a nidificant, va colonitzar tot el territori català des de França durant les darreres dècades del segle passat i sembla que a Barcelona va entrar a mitjans dels 1980. De fet, al Zoo no es confirma la seva reproducció fins al 1989. Durant els treballs de l'Atles i tal i com es pot apreciar al mapa de distribució observada, se l'ha detectat a pràcticament tot el casc urbà de la ciutat i ha resultat absent només a zones molt densament urbanitzades i a les àrees més boscoses de Collserola. El mapa d'abundància absoluta mostra una distribució encara major i molts més punts de cria que el de distribució observada sens dubte a causa de la dificultat de trobar nius en els innombrables forats d'arbres o edificacions allà on l'espècie és més escassa. Així mateix, aquest mapa suggereix que les majors densitats d'exemplars nidificants es donen a la franja costanera, especialment al parc de Montjuïc i tot el front marítim del Poblenou, així com, en menor mesura, a bona part de la Zona Franca. Finalment, el model d'alta resolució mostra una major presència de l'espècie a espais que contenen qualsevol mena de zona verda, especialment aquelles cobertes de gespa o vegetació herbàcia. Aquests espais són utilitzats segurament com a àrees d'alimentació, a les qual es coneix que els estornells es desplacen en grup des de les localitats de cria."
Falciot negre,ocells,Animal,"El falciot negre és una espècie que, originàriament, nidificava a penya-segats i arbres però que en l'actualitat s'ha adaptat a nidificar dins de ciutats, fins al punt que a Catalunya no se'n coneixen colònies en altres ambients. El falciot negre és una espècie molt adaptada al medi aeri, que pot arribar a fer centenars de kilòmetres en un dia per alimentar-se. Aquest fet, juntament amb els seus pocs requeriments sobre la zona d'alimentació fa que es pugui observar aquesta espècie pràcticament a qualsevol lloc, circumstància que es pot apreciar al mapa de distribució observada, on es veu que a Barcelona se l'ha detectada a la pràctica totalitat dels quadrats mostrejats. No obstant això, la seva reproducció només s'ha pogut constatar al centre del municipi en les zones més densament urbanitzades. El model d'alta resolució, a més, permet observar que les densitats més altes de falciots s'han concentrat de manera especial als nuclis antics de Sants, el Poblenou, el Poble-sec, Gràcia, Sarrià i Horta, així com en alguns punts de la Barceloneta i Ciutat Vella. En aquests punts, els falciots hi troben construccions més antigues amb un major nombre de forats que poden fer servir per ubicar-hi el niu."
Falcó pelegrí,ocells,Animal,"El falcó pelegrí habita una amplia varietat d'habitats on només necessita espais oberts per caçar i estructures verticals de gran alçada per construir el niu. Aquesta permeabilitat a l'hora d'escollir l'ambient on viu li ha permès colonitzar des de fa molt de temps el medi urbà, on el registre més antic documentat data del segle XIX a la catedral de Salisbury. Tot i així, no és fins a finals del segle passat o primers del present quan aquesta colonització esdevé massiva i converteix aquesta espècie en un emblema de biodiversitat en moltes ciutats del món. A Barcelona va desaparèixer com a nidificant quan es va abatre la darrera parella a la dècada de 1970, ja que estava permesa per llei la seva eliminació. El 1999 es va iniciar un programa de recuperació, de manera similar al que ha succeït en moltes altres ciutats del món on s'havia extingit. Actualment Barcelona acull una petita població autosostenible d'aquesta espècie i rep la visita habitual d'altres individus, que si bé crien fora de la ciutat, inclouen el nucli urbà de Barcelona dins del seu territori. En conseqüència, el falcó pelegrí es pot observar a pràcticament qualsevol punt de la ciutat, especialment en les àrees properes al seus punts de cria, tal i com s'aprecia al mapa de distribució observada."
Gafarró,ocells,Animal,"El gafarró a Catalunya és una espècie molt lligada a ambients mediterranis, amb una preferència pels mosaics de conreus amb boscos secs i per les pinedes de terra baixa, on requereix de les mal anomenades males herbes per a la seva alimentació. El mapa de distribució observada mostra que a Barcelona el gafarró ha estat el fringíl·lid amb una distribució més àmplia i contínua dins del terme municipal, on ha estat detectat a la majoria dels quadrats mostrejats, amb les úniques excepcions dels espais més forestals de Collserola i les zones més pavimentades del port. No obstant això, el model d'alta resolució i el mapa d'abundància absoluta indiquen que les densitat més elevades es troben, com en el cas de la cadernera, a les zones de contacte de la ciutat amb el Parc Natural de la Serra de Collserola, Montjuïc i Tres Turons, així com amb el riu Besòs, on presenta la major densitat al barri de Vallbona en els horts del Rec Comtal. A diferència de la cadernera, el gradient d'abundància entre aquestes àrees perifèriques i el centre de la ciutat sembla força menor i ha presentat també altes densitats als districtes de Sant Andreu i de Sant Martí."
Garsa,ocells,Animal,"La garsa és una espècie típica d'ambients humanitzats i agrícoles, que necessita una mínima cobertura arbòria per poder establir el niu i poder refugiar-se. Per aquest motiu, no és d'estranyar que sigui una de les espècies més abundants i més ben distribuïdes al terme municipal de Barcelona, on ha estat detectada en gran part dels quadrats UTM 1x1 km mostrejats. Tot i això, el model d'alta resolució permet apuntar un patró clar d'abundància en els diferents barris de la ciutat. Durant la temporada de nidificació la garsa selecciona clarament la perifèria i presenta nuclis especialment abundants a Montjuïc, als barris de La Maternitat-Sant Ramon i Pedralbes i a la franja de contacte del nucli urbà amb els rius Llobregat i Besòs. En tots aquests indrets es combinen espais arbrats amb un component arbustiu poc dens i bones cobertures de vegetació herbàcia, un mosaic ambiental que recorda els espais agrícoles originaris de l'espècie. D'altra banda, resulta absent de les zones més forestals de Collserola i molt escassa a les àrees densament urbanitzades de l'Eixample i Ciutat Vella."
Gavià argentat,ocells,Animal,"El gavià argentat és una espècie autòctona distribuïda per tota la costa mediterrània i la costa nord-oriental atlàntica. Aquesta espècie originàriament vivia lligada al mar, a illes i zones costaneres, on s'alimentava bàsicament de peix, però ha après a utilitzar recursos tròfics d'origen antròpic. A Catalunya s'ha dispersat per l'interior del país resseguint el curs dels rius, on aprofita camps agrícoles i abocadors per alimentar-se. A la costa, visita els ports per aprofitar el descart del peix. Els gavians poden ser sedentaris o fer moviments estacionals de dispersió. En les últimes dècades, l'espècie ha mostrat una adaptació creixent als hàbitats urbans a tot Europa. A Barcelona, el gavià es pot observar en l'hàbitat original de cria en penya-segats al morrot de Montjuïc, tot i que una part important de la població nidifica en terrats i teulades a quasi tot el nucli urbà, amb l'excepció de Pedralbes, La Trinitat i Torre Baró. A més, és absent a Collserola i a Tres Turons. Els nius en terrats acostumen a ser solitaris, però se n'han trobat fins a cinc de junts."
Gralla,ocells,Animal,"A Catalunya, la gralla és una espècie típica de planes obertes i secans que també acostuma a nidificar a grans àrees urbanes. A Barcelona, les dades recollides per l'Atles indiquen que, al contrari que la majoria d'espècies, la gralla es troba principalment a les àrees més densament urbanitzades del centre de la ciutat, on fa el niu en forats de les edificacions, mentre que s'alimenta majoritàriament en parcs i jardins. Així, en el mapa de distribució observada s'aprecia que la majoria de dades de reproducció s'han recollit als districtes de l'Eixample, Ciutat Vella, Sant Andreu i la part baixa d'Horta-Guinardó, tot i que en tractar-se d'una espècie amb gran mobilitat se n'ha detectat la seva presència a gran part de la ciutat, però sempre dins la trama urbana. D'altra banda, el model d'alta resolució permet veure que l'activitat de la gralla es desenvolupa de manera més intensa en parcs urbans envoltats d'urbanització densa, de manera que mostra una probabilitat d'aparició molt alta a la Ciutadella, als jardins de l'Hospital de Sant Pau i al parc del Guinardó, així com a tots els espais verds que voregen la Gran Via i la Meridiana. També mostra una notable preferència, encara que en menor mesura, per grans places amb parterres herbacis com la Plaça Tetuan o la Plaça Catalunya."
Graula,ocells,Animal,"La graula és un ocell passeriforme de la família dels còrvids. D’aspecte similar al del corb comú, el seu plomatge i les potes es caracteritzen perquè són del mateix color atzabeja. És de constitució robusta i té un bec poderós, de color grisenc. De naturalesa gregària, és un ocell de dieta omnívora, tot i que mostra preferència pels vegetals. La graula es troba distribuïda en més proporció a l’Europa central i septentrional, i normalment la podem trobar en latituds més meridionals com casa nostra durant el període d’hivernació, tot i que des de fa uns anys ja hi ha alguns exemplars residents a Catalunya. Es té constància de la seva presència a la ciutat de Barcelona i a les rodalies des de la primavera del 2023."
Mallerenga blava,ocells,Animal,"La mallerenga blava és una espècie fonamentalment forestal que s'adapta bé a les àrees verdes urbanes. A Barcelona, el mapa de distribució observada apunta al fet que es troba àmpliament distribuïda per tot el terme municipal. Tot i això, el model d'alta resolució mostra un patró diferenciat d'abundància que permet intuir una selecció d'ambients positiva envers les zones urbanes amb arbrat poc dens. D'aquesta manera, trobem les densitats més elevades a les grans avingudes arbrades com la Diagonal, la Rambla Prim, la Gran Via o el passeig de Sant Joan, així com als barris d'urbanització laxa dels dos extrems de la Diagonal (la part alta de Sarrià i Pedralbes i l'àrea de nova urbanització vora Diagonal Mar), a les zones enjardinades properes a la zona de contacte entre la ciutat i Collserola i als grans parcs amb arbrat vell com Montjuïc, la Ciutadella o el Parc Güell. En aquestes àrees, troba els forats que necessita per construir el niu en arbres vells, en fanals i en tota mena de substrats artificials. En menor mesura també presenta notables densitats als alzinars i màquies del Parc Natural de la Serra de Collserola. En canvi, és molt escassa a les zones densament urbanitzades com Sant Andreu, Vila de Gràcia o Ciutat Vella i resulta totalment absent de la Zona Franca, zones on sí que penetra la més abundant mallerenga carbonera."
Mallerenga carbonera,ocells,Animal,"Espècie bàsicament forestal d'ampli espectre ecològic. La mallerenga carbonera es distribueix de manera àmplia per tot el terme municipal de Barcelona, si bé es mostra particularment abundant als espais de transició entre el Parc Natural de la Serra de Collserola i la ciutat, on sembla que el tipus de cobertura arbòria li resulta favorable, i a les principals zones verdes de la ciutat: Tres Turons, Montjuïc i Ciutadella. També és comuna a molts parcs, independentment de la seva mida. A l'interior del nucli urbà la seva distribució és més esparsa, amb amplis buits a la Vila de Gràcia, la Sagrera, l'Eixample i la Zona Franca. A causa del soroll de la ciutat, els individus urbans es veuen obligats a cantar amb freqüències més altes que els de bosc per poder comunicar-se. La mida de la posta i l'èxit reproductor també és més petit a la ciutat. Però aquestes diferències van més enllà: els individus de Barcelona ciutat i Collserola s'han arribat a diferenciar genèticament, i, a més a més, existeix poc intercanvi d'individus entre les dues subpoblacions. Les mallerengues carboneres de ciutat tenen les corbates negres del pit més petites que les de bosc i tenen menys por als objectes nous i als llocs desconeguts. A causa que aquestes diferències morfològiques i de personalitat estan determinades genèticament, podem dir que la selecció natural ha convertit les nostres mallerengues en veritables ciutadans."
Mallerenga emplomallada,ocells,Animal,"La mallerenga emplomallada, a Catalunya, és una espècie típica de pinedes, tot i que pot colonitzar altres tipus de masses forestals. El mapa de distribució observada mostra que a Barcelona es troba àmpliament distribuïda per tot el terme municipal i es pot observar tant a Collserola com a la pràctica totalitat dels grans parcs urbans. Tot i això, el model d'alta resolució indica que el gruix de la població barcelonina es troba a les àrees més forestades del Parc Natural de la Serra de Collserola, a Tres Turons i a Montjuïc, on les pinedes obertes són més extenses. Com altres mallerengues, defuig el nucli urbà més dens, amb amplis buits a la Vila de Gràcia, la Sagrera, l'Eixample i la Zona Franca. Així mateix, es mostra gairebé absent de grans avingudes arbrades, en contrast amb la presència habitual en aquests ambients de la mallerenga blava i, en menor mesura, de la mallerenga carbonera."
Merla,ocells,Animal,"La merla és una de les espècies més ben distribuïdes i més comunes a Catalunya a causa de la seva gran plasticitat ecològica, que li permet ocupar un ampli espectre d'hàbitats. Barcelona no és una excepció i la merla ha estat un dels ocells més abundants i més ben distribuïts de la ciutat, tal i com mostren els mapes de l'Atles. D'aquesta manera, la merla es pot observar a pràcticament qualsevol punt de la ciutat i és de les poques espècies amb distribució quasi contínua tant a Collserola com a l'àrea urbana. La presència de la merla a l'hàbitat urbà està àmpliament documentades ja des del 1820 a Alemanya i, a Barcelona, ja s'apuntava a la dècada de 1980 quan se la detecta en tots els parcs urbans estudiats amb densitats força elevades. El model d'alta definició i el mapa d'abundància absoluta indiquen que les densitats més elevades s'han detectat a grans parcs urbans com Montjuïc, La Ciutadella o el Parc de la Pegaso i a barris amb molta cobertura verda com Les Corts, Les Tres Torres, Sant Gervasi i Torre Baró. En els únics llocs on ha resultat absent han estat les grans zones industrials de la Zona Franca i del port comercial, on pràcticament no es pot trobar cobertura vegetal en la qual la merla pugui fer el niu i mantenir-se a recer."
Oreneta cuablanca,ocells,Animal,"L'oreneta cuablanca presenta una selecció d'hàbitat molt similar a la de l'oreneta vulgar, en zones amb ambients naturals oberts entre teixit urbà o rural. De manera consistent, a la ciutat de Barcelona s'ha trobat especialment lligada a la perifèria del nucli urbà, així com vora grans zones enjardinades a Montjuïc o a la façana litoral. En aquestes zones troba alhora estructures on establir el niu i zones obertes com lleres de rius o matollars, on pot caçar al vol els insectes dels quals s'alimenta. Al terme municipal de Barcelona trobem les densitats més altes a Montjuïc i a la part perifèrica dels districtes de Sant Martí, Nou Barris, Horta-Guinardó, Sarrià-Sant Gervasi i Les Corts. És totalment absent del nucli central de la ciutat i de les zones boscoses del Parc Natural de la Serra de Collserola."
Oreneta vulgar,ocells,Animal,"L'oreneta vulgar selecciona un ampli espectre d'hàbitats oberts on cerca aliment, amb la condició que siguin propers a estructures humanes on estableix el niu. Al terme municipal de Barcelona l'hem trobada preferentment en àrees d'urbanització laxa properes a espais oberts tant naturals (rius Besòs i Llobregat i solana del Parc Natural de la Serra de Collserola) com naturalitzats (Montjuïc, Tres Turons, la Ciutadella i façana litoral). En menors densitats apareix també als nuclis vells dels antics municipis de la plana barcelonina, abans envoltats de camps, un fet que pot estar relacionat amb la coneguda fidelitat de l'espècie als llocs de cria. El mapa d'abundància absoluta i el model d'alta resolució mostren que les densitats més altes es troben als districtes de Nou Barris, Sant Andreu, Sants-Montjuïc i Les Corts, i en menor mesura als d'Horta-Guinardó, Sarrià-Sant Gervasi i Ciutat Vella. Evita les àrees més densament urbanitzades, així com les zones més boscoses del Parc Natural de la Serra de Collserola."
Papamosques gris,ocells,Animal,"El papamosques gris és una espècie que requereix un hàbitat amb una estructura formada per clarianes on caçar insectes al vol, posadors on reposar a l'espera de les preses, i arbres o edificis amb forats adequats per ubicar el niu. Aquesta estructura és present a molts parcs i jardins de les zones urbanes i, en conseqüència, a Barcelona el papamosques gris ha estat localitzat en molts d'ells: la Ciutadella, el parc i el cementiri del Poble Nou, Tres Turons, els parcs de Palau Reial, de la Pegaso i de la Guineueta, el Turó Parc i el Turó de la Peira. També se l'ha trobat a les zones enjardinades properes a la plaça de les Glòries i de Gaudí, en alguns punts de contacte entre les àrees urbanes i la serra de Collserola, i a Montjuïc, on sembla que hauria de ser més abundant, tal i com apunta el model d'alta definició. En tots aquests espais ha costat molt de confirmar la seva cria a causa del seu comportament discret, que fa que sigui molt difícil de sentir-lo cantant. Ha resultat absent de districtes densament urbanitzats com l'Eixample o Ciutat Vella, i tampoc s'ha detectat a la Zona Franca ni a les àrees més forestals de Collserola. El caràcter del papamosques gris com a espècie pròpia dels parcs urbans ve de lluny i està documentada a Barcelona ja a la dècada de 1960. El mapa d'abundància absoluta apunta a una major densitat a la Ciutadella en contradicció amb les dades de Batllori i Domenech als anys 1980, quan es trobaven majors densitats als espais suburbans del Castell de l'Oreneta i del Laberint d'Horta, on ara sembla menys abundant o fins i tot absent."
Pardal comú,ocells,Animal,"El pardal comú és una espècie marcadament antropòfila que habita principalment terrenys agrícoles i nuclis urbans, sempre que tingui aliment proporcionat pels humans. Els mapes obtinguts en aquest Atles mostren que és present a quasi tota la ciutat, fins i tot en zones aparentment tan poc adequades per als ocells salvatges com la Zona Franca, l'Eixample i Ciutat Vella. En canvi, és força escàs dins del Parc Natural de la Serra de Collserola, on evita les masses forestals contínues i només és present en algunes zones obertes i als nuclis residencials de Vallvidrera i Les Planes."
Pit-roig,ocells,Animal,"El pit-roig a Catalunya és una espècie fonamentalment forestal, sobretot quan el sotabosc és ben desenvolupat. No requereix masses boscoses de gran extensió, tolera bé la presència humana i colonitza fins i tot els parcs urbans. Aquest tret es pot apreciar en els mapes de l'Atles dels quals es desprèn que, a Barcelona, la distribució del pit-roig se centra en el Parc Natural de la Serra de Collserola i els parcs urbans més forestals, amb un gradient d'abundància que va des dels valors més elevats als alzinars densos de Collserola fins a les densitats més baixes dels parcs urbans del litoral amb valors intermedis a les àrees més forestals de Montjuïc i Tres Turons, així com als grans enjardinaments dels districtes de Sarrià-Sant Gervasi i Les Corts. És totalment absent de les zones densament urbanitzades de l'Eixample i Ciutat Vella."
Tallarol capnegre,ocells,Animal,"El tallarol capnegre és una espècie marcadament mediterrània que ocupa gairebé qualsevol tipus de comunitat vegetal amb densitats importants d'arbustos o arbres baixos. Aquesta àmplia selecció d'hàbitat ha fet que el tallarol capnegre esdevingui un dels ocells més comuns de Barcelona, on és present a quasi tot el terme municipal. Aquesta àmplia distribució apunta a una recent colonització de la ciutat ja que no és citat als anys 1960 i a finals dels anys 1980 es mostra poc abundant a Tres Turons i absent a la Ciutadella. Al mapa d'abundància absoluta s'aprecia que les abundàncies més elevades s'han trobat a les zones verdes o zones residencials limítrofes amb la solana del Parc Natural de la Serra de Collserola, als districtes rics en verd urbà, tant públic com privat (Les Corts i Sarrià-Sant Gervasi), a Tres Turons i a Montjuïc. En canvi, és menys abundant a gran part de Sant Andreu, l'Eixample, Ciutat Vella i la Zona Franca, on els espais verds són menys freqüents i aquesta espècie veu reduïda la seva presència a parcs urbans de menor dimensió. Aquest patró coincideix amb estudis recents sobre els requeriments ecològics de l'espècie a Barcelona, que indiquen que les abundàncies del tallarol capnegre a l'època primaveral es veuen afavorides per la complexitat vegetal (amb independència de la presència de vegetació exòtica), mentre que la matriu edificada i la presència de cotxes redueixen la probabilitat de trobar-la."
Tallarol de casquet,ocells,Animal,"El tallarol de casquet a Catalunya es mostra com una espècie forestal que selecciona de manera preferent boscos densos i humits de la regió euriosiberiana, però pot habitar qualsevol tipus d'àrea arbrada, fins i tot parcs i jardins urbans. A Barcelona, la seva població nidificant es concentra principalment al Parc Natural de la Serra de Collserola, on les densitats més elevades s'han trobat a les obagues i els fondals. A partir del nucli collserolí s'endinsa dèbilment a la ciutat, sobretot a les àrees amb grans superfícies enjardinades com Pedralbes i Tres Turons. També s'han trobat evidències reproductores abundants a Montjuïc, on el model d'alta definició indica una major presència en les zones més ombrívoles de la cara nord. Finalment, se n'ha detectat alguna parella aïllada al parc de l'Espanya Industrial, a La Ciutadella i al parc de La Pegaso. El tallarol de casquet és citat ja als jardins de Barcelona als anys 1960 i el model d'ocupació als parcs més forestals i més propers a Collserola sembla que ja era similar al trobat en aquest Atles a finals dels anys 1980."
